userId,cleanlinessLevel,smokingPreference,drinkingPreference,sleepingSchedule,budgetRange,preferredLocation,hobbies
1,3,yes,yes,early,11708,Indiranagar,coding
2,5,no,yes,early,16878,HSR Layout,"movies,reading,cooking"
3,5,yes,no,night,12365,Whitefield,"reading,movies"
4,2,yes,yes,early,17212,BTM Layout,"cooking,music"
5,1,no,no,early,16150,HSR Layout,reading
6,3,no,yes,early,7317,Koramangala,"coding,cricket,reading"
7,2,no,yes,night,15888,Indiranagar,reading
8,2,yes,no,irregular,5872,Koramangala,"coding,reading"
9,1,yes,yes,early,9503,Whitefield,cricket
10,1,yes,no,irregular,12532,Koramangala,travel
11,3,yes,no,irregular,13733,HSR Layout,cricket
12,3,no,yes,early,11310,Whitefield,"coding,movies,cricket"
13,3,no,no,early,6202,Koramangala,music
14,1,yes,no,early,10473,BTM Layout,music
15,2,yes,yes,early,12844,Whitefield,"travel,cricket,coding"
16,1,no,yes,night,12019,HSR Layout,travel
17,2,yes,no,night,10434,Whitefield,music
18,2,yes,no,early,14587,HSR Layout,movies
19,4,yes,no,early,16537,HSR Layout,travel
20,3,yes,no,night,12201,Whitefield,"cricket,cooking,coding"
21,1,no,no,early,14144,Indiranagar,"reading,music"
22,4,no,no,night,5483,Whitefield,"movies,coding,cricket"
23,1,yes,yes,early,7812,BTM Layout,"cooking,music,reading"
24,3,no,no,night,8943,Koramangala,"reading,coding"
25,5,yes,yes,night,13052,BTM Layout,cooking
26,2,yes,no,night,13921,Koramangala,"music,reading"
27,5,yes,yes,night,19128,Whitefield,"coding,cricket"
28,5,yes,no,irregular,19515,Whitefield,"cricket,music"
29,2,no,yes,irregular,12417,HSR Layout,movies
30,1,yes,no,night,15517,Indiranagar,reading
31,5,no,no,night,7003,Indiranagar,"cooking,movies"
32,5,yes,yes,early,12160,HSR Layout,"reading,cooking"
33,3,yes,no,night,10474,Whitefield,"cooking,music,cricket"
34,3,yes,yes,early,8679,HSR Layout,"reading,movies"
35,5,yes,no,night,18341,Koramangala,"movies,music,reading"
36,1,no,no,early,17464,HSR Layout,"travel,cooking"
37,3,yes,yes,early,14352,Whitefield,"cricket,movies,music"
38,5,no,yes,early,6159,BTM Layout,"reading,travel"
39,1,yes,no,night,10852,BTM Layout,"cricket,music"
40,5,no,no,night,6344,Whitefield,"movies,reading,coding"
41,1,no,yes,night,11570,BTM Layout,coding
42,5,yes,yes,irregular,11088,BTM Layout,music
43,4,no,no,night,17477,HSR Layout,"reading,coding"
44,3,yes,no,irregular,9327,Whitefield,"cricket,movies,travel"
45,2,no,no,irregular,7008,Indiranagar,coding
46,5,yes,yes,early,18404,Indiranagar,"travel,coding"
47,3,yes,yes,night,15576,BTM Layout,"travel,cooking,reading"
48,4,no,yes,early,10171,Whitefield,"travel,movies"
49,3,no,yes,night,18885,HSR Layout,"reading,movies"
50,1,no,yes,irregular,9751,Indiranagar,coding
51,4,no,yes,night,14723,Koramangala,"music,reading"
52,5,no,no,irregular,5210,Indiranagar,"cricket,music,travel"
53,5,no,yes,early,8897,Indiranagar,"coding,cricket"
54,2,yes,no,night,11503,Whitefield,"movies,reading"
55,3,yes,yes,night,7868,Indiranagar,reading
56,3,yes,yes,irregular,5250,BTM Layout,"cooking,travel"
57,2,yes,no,night,9243,Indiranagar,reading
58,2,no,no,night,11767,Whitefield,coding
59,5,yes,yes,night,5212,HSR Layout,cricket
60,3,no,yes,irregular,13849,HSR Layout,"travel,reading,music"
61,4,yes,yes,irregular,16727,HSR Layout,"music,travel,coding"
62,4,yes,yes,irregular,14807,Whitefield,"movies,cooking,cricket"
63,1,yes,yes,night,19926,BTM Layout,"cricket,travel"
64,4,no,yes,early,5317,BTM Layout,"movies,cooking,cricket"
65,5,yes,no,night,10479,BTM Layout,"coding,cricket,movies"
